Sat Dec 13 05:32:33 IST 2014 Starting master on dn1.hadoop.com
core file size          (blocks, -c) 0
2014-12-13 05:32:40,297 DEBUG [master:dn1:60000] regionserver.HRegion: Found 0 recovered edits file(s) under hdfs://hacluster:8020/hbase/data/hbase/meta/1588230740
2014-12-13 05:32:40,303 INFO  [master:dn1:60000] regionserver.HRegion: Onlined 1588230740; next sequenceid=1
2014-12-13 05:32:40,303 DEBUG [master:dn1:60000] regionserver.HRegion: Closing hbase:meta,,1.1588230740: disabling compactions & flushes
2014-12-13 05:32:40,303 DEBUG [master:dn1:60000] regionserver.HRegion: Updates disabled for region hbase:meta,,1.1588230740
2014-12-13 05:32:40,305 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2014-12-13 05:32:40,305 INFO  [master:dn1:60000] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2014-12-13 05:32:40,305 DEBUG [master:dn1:60000-WAL.AsyncNotifier] wal.FSHLog: master:dn1:60000-WAL.AsyncNotifier interrupted while waiting for  notification from AsyncSyncer thread
2014-12-13 05:32:40,305 INFO  [master:dn1:60000-WAL.AsyncNotifier] wal.FSHLog: master:dn1:60000-WAL.AsyncNotifier exiting
2014-12-13 05:32:40,305 DEBUG [master:dn1:60000-WAL.AsyncSyncer0] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer0 interrupted while waiting for notification from AsyncWriter thread
2014-12-13 05:32:40,305 INFO  [master:dn1:60000-WAL.AsyncSyncer0] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer0 exiting
2014-12-13 05:32:40,305 DEBUG [master:dn1:60000-WAL.AsyncSyncer1] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer1 interrupted while waiting for notification from AsyncWriter thread
2014-12-13 05:32:40,305 INFO  [master:dn1:60000-WAL.AsyncSyncer1] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer1 exiting
2014-12-13 05:32:40,306 DEBUG [master:dn1:60000-WAL.AsyncSyncer2] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer2 interrupted while waiting for notification from AsyncWriter thread
2014-12-13 05:32:40,306 INFO  [master:dn1:60000-WAL.AsyncSyncer2] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer2 exiting
2014-12-13 05:32:40,306 DEBUG [master:dn1:60000-WAL.AsyncSyncer3] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer3 interrupted while waiting for notification from AsyncWriter thread
2014-12-13 05:32:40,306 INFO  [master:dn1:60000-WAL.AsyncSyncer3] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer3 exiting
2014-12-13 05:32:40,306 DEBUG [master:dn1:60000-WAL.AsyncSyncer4] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer4 interrupted while waiting for notification from AsyncWriter thread
2014-12-13 05:32:40,306 INFO  [master:dn1:60000-WAL.AsyncSyncer4] wal.FSHLog: master:dn1:60000-WAL.AsyncSyncer4 exiting
2014-12-13 05:32:40,306 DEBUG [master:dn1:60000-WAL.AsyncWriter] wal.FSHLog: master:dn1:60000-WAL.AsyncWriter interrupted while waiting for newer writes added to local buffer
2014-12-13 05:32:40,306 INFO  [master:dn1:60000-WAL.AsyncWriter] wal.FSHLog: master:dn1:60000-WAL.AsyncWriter exiting
2014-12-13 05:32:40,306 DEBUG [master:dn1:60000] wal.FSHLog: Closing WAL writer in hdfs://hacluster:8020/hbase/data/hbase/meta/1588230740/WALs
2014-12-13 05:32:40,344 DEBUG [master:dn1:60000] wal.FSHLog: Moved 1 WAL file(s) to /hbase/data/hbase/meta/1588230740/oldWALs
2014-12-13 05:32:40,420 DEBUG [master:dn1:60000] util.FSTableDescriptors: Wrote descriptor into: hdfs://hacluster:8020/hbase/data/hbase/meta/.tabledesc/.tableinfo.0000000001
2014-12-13 05:32:40,483 INFO  [master:dn1:60000] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2014-12-13 05:32:40,490 DEBUG [master:dn1:60000] master.SplitLogManager: Distributed log replay=false, hfile.format.version=2
2014-12-13 05:32:40,493 INFO  [master:dn1:60000] master.SplitLogManager: Timeout=120000, unassigned timeout=180000, distributedLogReplay=false
2014-12-13 05:32:40,494 INFO  [master:dn1:60000] master.SplitLogManager: Found 0 orphan tasks and 0 rescan nodes
2014-12-13 05:32:40,494 DEBUG [master:dn1:60000] util.FSTableDescriptors: Fetching table descriptors from the filesystem.
2014-12-13 05:32:40,529 INFO  [master:dn1:60000] zookeeper.RecoverableZooKeeper: Process identifier=hconnection-0x26a7746c connecting to ZooKeeper ensemble=localhost:2181
2014-12-13 05:32:40,529 INFO  [master:dn1:60000] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=hconnection-0x26a7746c, quorum=localhost:2181, baseZNode=/hbase
2014-12-13 05:32:40,529 INFO  [master:dn1:60000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/0:0:0:0:0:0:0:1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-12-13 05:32:40,530 INFO  [master:dn1:60000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/0:0:0:0:0:0:0:1:2181, initiating session
2014-12-13 05:32:40,535 INFO  [master:dn1:60000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/0:0:0:0:0:0:0:1:2181, sessionid = 0x34a3fbdc23f0001, negotiated timeout = 40000
2014-12-13 05:32:40,555 DEBUG [master:dn1:60000] catalog.CatalogTracker: Starting catalog tracker org.apache.hadoop.hbase.catalog.CatalogTracker@531e418a
2014-12-13 05:32:40,614 INFO  [master:dn1:60000] master.HMaster: Server active/primary master=dn1.hadoop.com,60000,1418428956436, sessionid=0x34a3fbdc23f0000, setting cluster-up flag (Was=false)
2014-12-13 05:32:40,664 INFO  [master:dn1:60000] procedure.ZKProcedureUtil: Clearing all procedure znodes: /hbase/online-snapshot/acquired /hbase/online-snapshot/reached /hbase/online-snapshot/abort
2014-12-13 05:32:40,666 DEBUG [master:dn1:60000] procedure.ZKProcedureCoordinatorRpcs: Starting the controller for procedure member:dn1.hadoop.com,60000,1418428956436
2014-12-13 05:32:40,719 DEBUG [master:dn1:60000] executor.ExecutorService: Starting executor service name=MASTER_OPEN_REGION-dn1:60000, corePoolSize=5, maxPoolSize=5
2014-12-13 05:32:40,719 DEBUG [master:dn1:60000] executor.ExecutorService: Starting executor service name=MASTER_CLOSE_REGION-dn1:60000, corePoolSize=5, maxPoolSize=5
2014-12-13 05:32:40,719 DEBUG [master:dn1:60000] executor.ExecutorService: Starting executor service name=MASTER_SERVER_OPERATIONS-dn1:60000, corePoolSize=5, maxPoolSize=5
2014-12-13 05:32:40,719 DEBUG [master:dn1:60000] executor.ExecutorService: Starting executor service name=MASTER_META_SERVER_OPERATIONS-dn1:60000, corePoolSize=5, maxPoolSize=5
2014-12-13 05:32:40,720 DEBUG [master:dn1:60000] executor.ExecutorService: Starting executor service name=M_LOG_REPLAY_OPS-dn1:60000, corePoolSize=10, maxPoolSize=10
2014-12-13 05:32:40,720 DEBUG [master:dn1:60000] executor.ExecutorService: Starting executor service name=MASTER_TABLE_OPERATIONS-dn1:60000, corePoolSize=1, maxPoolSize=1
2014-12-13 05:32:40,720 DEBUG [master:dn1:60000] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveLogCleaner
2014-12-13 05:32:40,724 INFO  [master:dn1:60000] zookeeper.RecoverableZooKeeper: Process identifier=replicationLogCleaner connecting to ZooKeeper ensemble=localhost:2181
2014-12-13 05:32:40,724 INFO  [master:dn1:60000] zookeeper.ZooKeeper: Initiating client connection, connectString=localhost:2181 sessionTimeout=90000 watcher=replicationLogCleaner, quorum=localhost:2181, baseZNode=/hbase
2014-12-13 05:32:40,724 INFO  [master:dn1:60000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-12-13 05:32:40,725 INFO  [master:dn1:60000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Socket connection established to localhost/127.0.0.1:2181, initiating session
2014-12-13 05:32:40,731 INFO  [master:dn1:60000-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session establishment complete on server localhost/127.0.0.1:2181, sessionid = 0x34a3fbdc23f0002, negotiated timeout = 40000
2014-12-13 05:32:40,745 DEBUG [master:dn1:60000] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.replication.master.ReplicationLogCleaner
2014-12-13 05:32:40,747 DEBUG [master:dn1:60000] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.snapshot.SnapshotLogCleaner
2014-12-13 05:32:40,748 DEBUG [master:dn1:60000] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.HFileLinkCleaner
2014-12-13 05:32:40,749 DEBUG [master:dn1:60000] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.snapshot.SnapshotHFileCleaner
2014-12-13 05:32:40,750 DEBUG [master:dn1:60000] cleaner.CleanerChore: initialize cleaner=org.apache.hadoop.hbase.master.cleaner.TimeToLiveHFileCleaner
2014-12-13 05:32:40,750 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 0 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:42,264 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 1514 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:43,778 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 3028 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:45,288 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 4538 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:46,796 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 6046 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:48,312 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 7562 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:49,830 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 9080 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:51,351 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 10601 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:52,867 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 12117 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:54,380 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 13630 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:55,893 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 15143 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:57,404 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 16654 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:32:58,914 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 18164 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:00,429 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 19679 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:01,943 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 21193 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:03,455 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 22704 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:04,968 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 24218 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:06,481 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 25731 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:07,991 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 27241 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:09,508 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 28758 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:11,020 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 30270 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:12,532 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 31782 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:14,045 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 33295 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:15,556 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 34806 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:17,068 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 36318 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:18,578 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 37828 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:20,091 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 39341 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:21,604 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 40854 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:23,114 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 42364 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:24,624 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 43874 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:26,136 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 45386 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:27,648 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 46898 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:29,159 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 48409 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:30,671 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 49921 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:32,183 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 51433 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:33,693 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 52943 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:35,202 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 54452 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:36,718 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 55968 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:38,233 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 57483 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:39,761 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 59011 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:41,275 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 60525 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:42,788 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 62038 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:44,299 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 63549 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:45,811 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 65061 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:47,319 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 66569 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:48,830 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 68079 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:50,341 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 69591 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:51,859 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 71109 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:53,373 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 72623 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:54,886 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 74136 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:56,396 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 75646 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:57,908 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 77158 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:33:59,419 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 78669 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:00,930 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 80180 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:02,443 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 81693 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:03,955 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 83205 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:05,488 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 84738 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:07,005 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 86255 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:08,528 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 87778 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:10,056 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 89306 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:11,599 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 90849 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:13,119 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 92369 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:14,662 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 93912 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:16,177 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 95427 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
2014-12-13 05:34:17,688 INFO  [master:dn1:60000] master.ServerManager: Waiting for region servers count to settle; currently checked in 0, slept for 96938 ms, expecting minimum of 1, maximum of 2147483647, timeout of 4500 ms, interval of 1500 ms.
